grid_id,grid_area_ha,area_winter_wheat_ha,area_winter_barley_ha,area_spring_barley_ha,area_beet_sugar_beet___fodder_beet_ha,area_maize_ha,area_oilseed_rape_ha,area_potatoes_ha,area_pulses___field_beans_and_peas_ha,selected_crop_area_ha,selected_crop_intensity,prop_winter_wheat,prop_winter_barley,prop_spring_barley,prop_beet_sugar_beet___fodder_beet,prop_maize,prop_oilseed_rape,prop_potatoes,prop_pulses___field_beans_and_peas,retained_for_clustering
g0039,10000.0,3490.1178229694415,671.0318337547282,394.73768891638906,0.0,0.0,1019.9754546547582,0.0,375.61019018345166,5951.472990478768,0.5951472990478768,0.5864292467684841,0.11275054676854826,0.06632604895424961,0.0,0.0,0.17138201858372307,0.0,0.06311213892499504,True
g0040,10000.0,3041.3467265099002,624.1550320406056,588.8572286854248,55.92779857325391,48.2532129293485,726.0399763135607,0.0,692.527123901775,5777.107098953869,0.577710709895387,0.5264480430111177,0.10803937357395174,0.1019294291414567,0.009680935045047275,0.008352487170972872,0.12567535340396122,0.0,0.11987437865349237,True
g0041,9980.836567746248,2474.2329882557683,239.0411973073286,655.9062265308559,3.0862977173397876,77.51478352752146,432.93341157770044,82.24075265060598,230.26263459535565,4195.218292162476,0.42032732062957623,0.5897745518697181,0.056979441988491114,0.15634614955703796,0.0007356703519112752,0.018476936866988515,0.10319687354207727,0.01960345014805272,0.05488692567572306,True
g0042,10000.0,4147.952928798291,415.00550137299814,729.3396912064698,634.7599735388777,415.8580213096767,272.8629015927553,472.6123810538439,587.8317059282259,7676.223104801139,0.7676223104801139,0.5403637794482458,0.054063762309543933,0.09501283134283837,0.08269170461471649,0.054174822126987925,0.035546504819810615,0.061568348731063545,0.07657824660679327,True
g0043,10000.0,3976.5301399888967,432.7027347055517,519.0612657952787,883.7791428454062,369.40998115923276,298.1450220439939,506.88453367641057,922.9321107004173,7909.444930915189,0.7909444930915188,0.5027571687674396,0.05470709240471118,0.0656254984172725,0.1117371889639221,0.04670491853547667,0.03769480976833807,0.06408598050859174,0.11668734263424808,True
g0044,9585.72370179426,3761.6465256234655,280.23082817593695,534.220858111261,400.3124873220776,803.9232126348211,727.9543602972677,174.12178374861762,484.8624629920205,7167.272518905469,0.74770280699452,0.5248365421715422,0.03909867071982518,0.0745361442169417,0.05585283471029649,0.11216584977259803,0.10156644084302732,0.024294009093323573,0.06764950847244539,True
g0045,1047.2353006856144,300.89762455391485,97.50567257212,3.364359048051179,47.585599724715856,17.36987148422602,1.4138724199775943,41.67377049605755,89.08790469971882,598.8986749987819,0.5718854918342505,0.5024182505572029,0.1628082956976292,0.005617576375599799,0.07945517616116389,0.029003022062557327,0.0023607873568604405,0.06958400850718581,0.14875288328180059,True
g0049,901.9316932549028,360.1569387934849,67.52653196118644,17.72316934888354,0.0,0.0,86.48040448609243,0.0,16.173967062681974,548.0610116523293,0.6076524594390065,0.6571475276222638,0.12320988088096824,0.03233794955683967,0.0,0.0,0.15779338914360244,0.0,0.029511252796325847,True
g0050,9012.522226270223,3003.7295744160274,554.1953906367223,432.57262759755554,466.7488170169071,0.0,207.1119418531031,182.72690223121714,454.0507724805414,5301.136026232075,0.5881967215326267,0.5666199772185452,0.10454275987153486,0.08159998639103365,0.08804694214735354,0.0,0.039069350574713224,0.03446938568016622,0.08565159811665315,True
g0051,10000.0,1762.344447404139,420.43208578208026,237.43084225513442,265.26109985373296,50.3717921661533,450.5799365191922,33.112015133602725,334.9809042438298,3554.5131233578645,0.3554513123357865,0.4958047378762506,0.11828120228879842,0.06679700820202321,0.07462656365244956,0.014171221322870868,0.12676277196960803,0.009315485408117606,0.0942410092798817,True
g0052,10000.0,1883.8149631517033,912.0851654809417,362.7072246557024,83.07140025450245,119.34743976088292,124.72138245286061,0.0,268.9826514203862,3754.7302271769795,0.37547302271769795,0.5017177930698001,0.24291629765547745,0.09660007582712711,0.022124465734775375,0.031785889408788535,0.03321713542829767,0.0,0.07163834287573377,True
g0053,9985.77899432763,3301.765021804346,276.4588530486071,329.46648218582646,305.63187976389986,382.38740668113786,86.61103558068886,334.9519195082312,669.3809840378567,5686.653582610594,0.5694752092792028,0.5806165214460967,0.0486153849592667,0.05793679488290142,0.05374547180058615,0.06724295776525811,0.015230580572999843,0.05890141093392637,0.11771087763896486,True
g0054,9978.128289827286,2484.8461247774826,263.6486510831543,193.81850934978397,897.784695333526,659.5347426651809,66.99711817412643,450.6233227195869,284.46130672830793,5301.71447083115,0.5313335644557963,0.4686872781339983,0.04972894193636612,0.03655770419477136,0.1693385602474326,0.12440027585298943,0.012636877852009879,0.08499577357453252,0.053654588207899645,True
g0055,10000.0,3227.202597407149,243.75941756874317,363.6137527564463,626.484793140928,720.4856973328253,252.65203934766308,479.1653856122083,522.4746262062425,6435.838309372205,0.6435838309372205,0.5014424605272522,0.03787531722382893,0.056498273461428154,0.09734315298577467,0.11194900535080508,0.03925705202688792,0.07445267618274726,0.08118206224127596,True
g0056,9974.358888561434,2757.0524424834693,279.96187035014907,501.14855403888885,766.0103728472036,330.34117414600075,244.65470210210316,561.645060995864,287.1750914150501,5727.989268378728,0.5742714225921397,0.4813298896532039,0.0488761164228561,0.0874911824303637,0.13373111173164226,0.057671402418584095,0.042712143937265294,0.09805274323686611,0.05013541016921863,True
g0057,7526.468845268139,2382.2377826563593,208.84528598090805,202.09655506226346,372.3837180522201,90.49999134377612,50.03309041485685,408.7841924487548,244.0281396765423,3958.908755635681,0.5259981589008544,0.6017410174622335,0.05275324562194256,0.05104855088528376,0.09406221285653919,0.022859832577587294,0.012638101432277908,0.10325678556416147,0.06164025359997437,True
g0062,4769.339420246117,1514.7477546654918,351.3314777329071,312.09008846723066,129.22543869968186,0.0,205.21988273764913,0.0,249.37120378695906,2761.98584608992,0.5791128713475776,0.5484270517931457,0.12720249027716019,0.11299481817006754,0.046787147328297626,0.0,0.07430156929593763,0.0,0.0902869231353912,True
g0063,10000.0,3140.8854641727057,1174.0634610891236,858.8310524465021,615.620910342886,46.88762469506298,179.92468881048558,16.41640509621417,453.54927568602056,6486.178882339001,0.6486178882339001,0.48424280630386524,0.18101003416448191,0.13240939974458374,0.09491272465814034,0.007228851615969416,0.027739705005730954,0.0025309824773587187,0.06992549602986971,True
g0064,10000.0,2789.277261405312,586.8362153450684,430.60261618363035,684.5692143828696,167.0397012755928,118.82534760735997,389.2332230166509,317.77228871969504,5484.15586793618,0.548415586793618,0.5086064890520671,0.10700575065272698,0.07851757436385128,0.12482672463510588,0.030458598423909106,0.0216670259687708,0.07097413574481952,0.057943701158749236,True
g0065,10000.0,2633.511658783375,663.3809098711381,193.5575572423863,381.2528722302265,458.61272576644774,207.29095764104136,385.1812499384681,269.78138969970706,5192.569321172789,0.519256932117279,0.5071692828529388,0.1277558119765857,0.037275873516633105,0.07342277948522737,0.08832096355390896,0.03992069143801489,0.0741793178124527,0.0519552793642386,True
g0066,9995.485687485228,3175.7455861245203,260.49036322628046,268.42635969120715,1074.4829223550676,391.6426318262129,118.34622189518605,778.6906188237467,288.6775133505326,6356.502217292755,0.6359373037021467,0.49960583313964074,0.0409801419588309,0.04222862676913065,0.1690368201920791,0.061612915159654294,0.018618135863026554,0.1225030043575431,0.04541452256009451,True
g0067,9965.99363397574,4265.869705080642,144.133262697196,151.4697107541528,846.7236487188075,280.3781229504226,440.1509085478107,815.3506371041166,275.51386380769065,7219.5898596608395,0.7244224835793642,0.5908742446597989,0.01996418986382241,0.020980376129187555,0.11728140589396095,0.03883574114327793,0.06096619296992697,0.11293586657323218,0.03816198276679303,True
g0068,9970.379247836065,3289.356064358402,386.8748146355708,738.8213237415916,700.0711461475948,361.5279080829356,78.81472122895102,403.71571475479254,645.2186559060472,6604.400348855886,0.6624021197878989,0.49805521933997143,0.05857834083340982,0.11186804020285983,0.10600071303504062,0.05474045923723642,0.011933668019172172,0.061128292264222034,0.09769526706808768,True
g0069,9941.214272597386,4133.224513498629,729.7472229754669,280.5921170973694,679.6673046146065,42.64699757999129,270.7516446216387,231.9293687233811,756.0016532671924,7124.560822378275,0.716669073517194,0.5801374451764316,0.102426976366505,0.03938377734330352,0.09539778262258197,0.005985912485445685,0.03800257326335214,0.03255349691098011,0.10611203583140004,True
g0070,5251.277324092897,2169.380332994998,122.37959620515795,372.369124797629,504.86381968395784,10.700464308083006,128.0180294983924,210.68777866183072,284.2202880535149,3802.619434203564,0.7241322823986308,0.57049630406924,0.032182972375406696,0.09792437324867864,0.1327673800703905,0.0028139719194182665,0.03366574849612975,0.05540595957795551,0.07474329024278054,True
g0074,7082.230445693341,1560.8367536920994,745.9800077278813,790.5631539936762,20.43429565905675,8.489196030755611,252.20431907990024,0.0,347.2126349524765,3725.720361135846,0.526065960392666,0.4189355620925488,0.2002243688252699,0.21219068458284945,0.005484656302231718,0.002278538163870018,0.0676927666688897,0.0,0.09319342336434051,True
g0075,10000.0,3115.466212747067,720.3835694427398,320.26869513642384,101.10550166316817,128.64593616816234,621.457822949496,31.217026074259966,407.43874608540546,5445.983510266722,0.5445983510266722,0.5720667730399507,0.13227795642140283,0.058808238132314575,0.018565150164807684,0.023622167772935798,0.11411305630616195,0.005732119095735397,0.07481453906669114,True
g0076,10000.0,1006.4124828415811,414.7667639740119,312.88644762226704,353.65567596224395,43.610480387119296,201.57436824924378,142.5368278729244,91.11181587610375,2566.554862785495,0.2566554862785495,0.3921258405321274,0.16160447999302202,0.12190912111759411,0.13779392799669968,0.01699183641832952,0.07853888929943781,0.05553624819779946,0.035499656444990084,True
g0077,10000.0,2132.822818664929,537.1074940064294,511.66177776858433,1008.8492162768022,281.3447039266662,0.0,699.5306760632126,108.4800772640537,5279.7967639706785,0.5279796763970679,0.4039592647238445,0.10172881988027452,0.09690936993260103,0.1910772822092674,0.053287032911297244,0.0,0.13249197030401025,0.020546260038704807,True
g0078,10000.0,3191.775527823614,171.7588772548254,117.56043978255553,1058.6682236416761,605.0104293505199,208.11403426350515,795.504852252915,229.84202000478405,6378.234404374396,0.6378234404374395,0.5004167807998077,0.026928906397204168,0.018431501937578344,0.16598139179638927,0.09485547112153553,0.03262878424800034,0.12472179631832479,0.036035367381159755,True
g0079,10000.0,2477.938868994848,110.3814691029982,118.62674396659631,771.2619946763738,530.348290316464,520.304901723031,851.76435665584,166.69879109349034,5547.325416529641,0.5547325416529642,0.4466907352525616,0.01989814204410815,0.021384493437705727,0.13903312619414865,0.09560432289336387,0.0937938308383086,0.15354504967705615,0.030050299662747325,True
g0080,9957.242137463218,2326.8738775268534,910.3934560111625,603.0651708541858,621.9976805608685,322.56674275811844,246.0262788429736,159.79427662606616,343.7487314598136,5534.466214640042,0.5558232026734709,0.4204332969585562,0.16449525947108412,0.108965372172465,0.1123862096972477,0.05828326170008031,0.044453479215786476,0.028872572426835035,0.06211054835794508,True
g0081,9921.294058008583,1880.420889089781,486.2539561686108,549.928843685627,413.13194576782854,84.47540367237559,121.77198417733814,175.22577950487997,237.6757042206397,3948.8845062870805,0.3980211132941368,0.4761903991104155,0.1231370417125237,0.13926182009376997,0.10461991104325151,0.021392219381924437,0.030837058917135476,0.044373488063755795,0.06018806167722365,True
g0082,9534.091314772251,1514.7804321793897,438.55589300189695,174.11274663502877,512.2766086401572,26.942542564329298,74.33233480531503,110.80334794596897,113.72893182200444,2965.5328375940903,0.31104514732298116,0.5107953663424335,0.14788434895824432,0.05871212904062288,0.17274352930644413,0.009085228200065232,0.025065422936142622,0.03736372315332806,0.038350252062719255,True
g0083,4686.020005531807,546.7437782754728,214.00481936853322,242.56790919871813,206.10400160290678,109.899465106188,67.41112116223626,28.23625563747494,16.65861080214567,1431.6259611536755,0.3055099977088559,0.38190406789974624,0.14948375146541593,0.16943525458510464,0.14396497911844092,0.07676548769597999,0.04708710444724893,0.0197232073206613,0.011636147467402262,True
g0084,923.3275876420659,45.610017680602525,48.359952387553825,78.99930713283717,66.5954016111293,0.0,7.194940778429129,34.21921018853037,4.611389269521797,285.5902190486041,0.3093054110707619,0.1597044108602341,0.16933336354675202,0.2766176915862529,0.23318516240850512,0.0,0.025193232465726124,0.11981926517835913,0.01614687395417065,False
